imdb_id,imdb_name,imdb_year,imdb_rating,imdb_genre,imdb_cast,imdb_outline
tt3149038,A Brilliant Young Mind,2014,7.2,['Drama'],"[<Person: 'Asa Butterfield' ('nm2633535')>, <Person: 'Rafe Spall' ('nm1245863')>, <Person: 'Sally Hawkins' ('nm1020089')>, <Person: 'Eddie Marsan' ('nm0550371')>]",A socially awkward teenage math prodigy finds new confidence and new friendships when he lands a spot on the British squad at the International Mathematics Olympiad.
tt0120623,A Bug's Life,1998,7.2,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']","[<Person: 'Kevin Spacey' ('nm0000228')>, <Person: 'Dave Foley' ('nm0004929')>, <Person: 'Julia Louis-Dreyfus' ('nm0000506')>, <Person: 'Hayden Panettiere' ('nm0659363')>]","A misfit ant, looking for ""warriors"" to save his colony from greedy grasshoppers, recruits a group of bugs that turn out to be an inept circus troupe."
tt0163932,A Certain Justice,1998,7.4,"['Crime', 'Drama', 'Mystery']","[<Person: 'Roy Marsden' ('nm0550462')>, <Person: 'Ricci Harnett' ('nm0363658')>, <Person: 'Britta Smith' ('nm0807541')>, <Person: 'Philip Stone' ('nm0832104')>]",Dalgliesh and his team investigate the murder of a top flight lawyer with an abrasive reputation and turbulent private life.
tt4591840,A Christmas Star,2015,5.2,['Family'],"[<Person: 'Robert James-Collier' ('nm1674947')>, <Person: 'Suranne Jones' ('nm1013087')>, <Person: 'Bronagh Waugh' ('nm2391026')>, <Person: 'Erin Galway-Kendrick' ('nm6794870')>]","Born under the Christmas Star, Noelle believes she has the gift to perform miracles, so when conniving..."
tt0085334,A Christmas Story,1983,8,"['Comedy', 'Family']","[<Person: 'Peter Billingsley' ('nm0082526')>, <Person: 'Melinda Dillon' ('nm0227039')>, <Person: 'Darren McGavin' ('nm0569000')>, <Person: 'Scott Schwartz' ('nm0777432')>]","In the 1940s, a young boy named Ralphie attempts to convince his parents, his teacher, and Santa that a Red Ryder B.B. gun really is the perfect Christmas gift."
tt1280558,A Wednesday,2008,8.3,"['Crime', 'Drama', 'Mystery', 'Thriller']","[<Person: 'Anupam Kher' ('nm0451600')>, <Person: 'Naseeruddin Shah' ('nm0787462')>, <Person: 'Jimmy Shergill' ('nm0792116')>, <Person: 'Deepal Shaw' ('nm2064201')>]",A retiring police officer reminisces about the most astounding day of his career. About a case that was never filed but continues to haunt him in his memories - the case of a man and a Wednesday.
tt2854894,A Fighting Man,2014,5.6,"['Drama', 'Sport']","[<Person: 'Dominic Purcell' ('nm0700712')>, <Person: 'Kim Coates' ('nm0167649')>, <Person: 'Louis Gossett Jr.' ('nm0001283')>, <Person: 'Adam Beach' ('nm0063440')>]",An aging fighter (Dominic Purcell) in search of redemption steps into the ring with a hungry young pugilist...
tt1606378,A Good Day to Die Hard,2013,5.3,"['Action', 'Thriller']","[<Person: 'Bruce Willis' ('nm0000246')>, <Person: 'Jai Courtney' ('nm2541974')>, <Person: 'Sebastian Koch' ('nm0462407')>, <Person: 'Mary Elizabeth Winstead' ('nm0935541')>]","John McClane travels to Russia to help out his seemingly wayward son, Jack, only to discover that Jack is a CIA operative working undercover, causing the father and son to team up against underworld forces."
tt2243537,A Haunted House,2013,5.1,"['Comedy', 'Fantasy']","[<Person: 'Marlon Wayans' ('nm0005541')>, <Person: 'Essence Atkins' ('nm0040591')>, <Person: 'Marlene Forte' ('nm0287168')>, <Person: 'David Koechner' ('nm0462712')>]","Malcolm and Kisha move into their dream home, but soon learn a demon also resides there. When Kisha becomes possessed, Malcolm - determined to keep his sex life on track - turns to a priest, a psychic, and a team of ghost-busters for help."
tt1226240,A Late Quartet,2012,7.1,"['Drama', 'Music']","[<Person: 'Philip Seymour Hoffman' ('nm0000450')>, <Person: 'Christopher Walken' ('nm0000686')>, <Person: 'Catherine Keener' ('nm0001416')>, <Person: 'Mark Ivanir' ('nm0411980')>]","Members of a world-renowned string quartet struggle to stay together in the face of death, competing egos and insuppressible lust."
tt0458413,A Long Way Down,2014,6.4,"['Comedy', 'Drama']","[<Person: 'Pierce Brosnan' ('nm0000112')>, <Person: 'Toni Collette' ('nm0001057')>, <Person: 'Imogen Poots' ('nm1782299')>, <Person: 'Aaron Paul' ('nm0666739')>]",Four people meet on New Year's Eve and form a surrogate family to help one another with the difficulties of their lives.
tt2937898,A Most Violent Year,2014,7,"['Action', 'Crime', 'Drama', 'Thriller']","[<Person: 'Oscar Isaac' ('nm1209966')>, <Person: 'Jessica Chastain' ('nm1567113')>, <Person: 'David Oyelowo' ('nm0654648')>, <Person: 'Alessandro Nivola' ('nm0005273')>]","In New York City 1981, an ambitious immigrant fights to protect his business and family during the most dangerous year in the city's history."
tt1972571,A Most Wanted Man,2014,6.8,"['Crime', 'Drama', 'Thriller']","[<Person: 'Philip Seymour Hoffman' ('nm0000450')>, <Person: 'Rachel McAdams' ('nm1046097')>, <Person: 'Daniel Brühl' ('nm0117709')>, <Person: 'Robin Wright' ('nm0000705')>]","A Chechen Muslim illegally immigrates to Hamburg, where he gets caught in the international war on terror."
tt2308260,A Night in Old Mexico,2013,5.7,"['Adventure', 'Drama']","[<Person: 'Robert Duvall' ('nm0000380')>, <Person: 'Jeremy Irvine' ('nm3528539')>, <Person: 'Angie Cepeda' ('nm0148382')>, <Person: 'Luis Tosar' ('nm0869088')>]","After being forced to sell his family ranch to developers, a financially strapped but proud senior citizen and his estranged grandson find themselves targeted by drug dealers in search of a missing money bag."
tt2909748,A Nightingale Falling,2014,5.1,"['Drama', 'History', 'War']","[<Person: 'Tara Breathnach' ('nm2439076')>, <Person: 'Muireann Bird' ('nm2537159')>, <Person: 'Gerard McCarthy' ('nm2490263')>, <Person: 'Brian Fortune' ('nm1987270')>]","Set in Ireland during the War of Independence, two sisters lives are changed forever as they care for a wounded soldier. What transpires is a tragic love story of a household and its inhabitants, caught in the crucible of dark deep secrets."
tt0087800,A Nightmare on Elm Street,1984,7.5,['Horror'],"[<Person: 'Heather Langenkamp' ('nm0000486')>, <Person: 'Johnny Depp' ('nm0000136')>, <Person: 'Robert Englund' ('nm0000387')>, <Person: 'John Saxon' ('nm0768334')>]","Several people are hunted by a cruel serial killer who kills his victims in their dreams. While the survivors are trying to find the reason for being chosen, the murderer won't lose any chance to kill them as soon as they fall asleep."
tt0102749,A Rage in Harlem,1991,5.9,"['Comedy', 'Crime']","[<Person: 'Forest Whitaker' ('nm0001845')>, <Person: 'Gregory Hines' ('nm0002138')>, <Person: 'Robin Givens' ('nm0002101')>, <Person: 'Zakes Mokae' ('nm0596310')>]","A beautiful black gangster's moll flees to Harlem with a trunkload of gold after a shootout, unaware that the rest of the gang..."
tt1276419,A Royal Affair,2012,7.6,"['Biography', 'Drama', 'History', 'Romance']","[<Person: 'Alicia Vikander' ('nm2539953')>, <Person: 'Mads Mikkelsen' ('nm0586568')>, <Person: 'Mikkel Boe Følsgaard' ('nm3140538')>, <Person: 'Trine Dyrholm' ('nm0245988')>]","A young queen, who is married to an insane king, falls secretly in love with her physician - and together they start a revolution that changes a nation forever."
tt1540741,A Single Shot,2013,5.8,"['Crime', 'Drama', 'Thriller']","[<Person: 'Sam Rockwell' ('nm0005377')>, <Person: 'Jeffrey Wright' ('nm0942482')>, <Person: 'Kelly Reilly' ('nm0717709')>, <Person: 'Jason Isaacs' ('nm0005042')>]",The tragic death of a beautiful young girl starts a tense and atmospheric game of cat and mouse between hunter John Moon and the hardened backwater criminals out for his blood.
tt0763831,A Thousand Words,2012,5.9,"['Comedy', 'Drama']","[<Person: 'Eddie Murphy' ('nm0000552')>, <Person: 'Cliff Curtis' ('nm0193295')>, <Person: 'Kerry Washington' ('nm0913488')>, <Person: 'Clark Duke' ('nm0241173')>]","After stretching the truth on a deal with a spiritual guru, literary agent Jack McCall finds a Bodhi tree on his property. Its appearance holds a valuable lesson on the consequences of every word he speaks."
tt0344510,A Very Long Engagement,2004,7.7,"['Drama', 'Mystery', 'Romance', 'War']","[<Person: 'Audrey Tautou' ('nm0851582')>, <Person: 'Gaspard Ulliel' ('nm0880484')>, <Person: 'Jodie Foster' ('nm0000149')>, <Person: 'Dominique Pinon' ('nm0684500')>]","Tells the story of a young woman's relentless search for her fiancé, who has disappeared from the trenches of the Somme during World War One."
tt0281358,A Walk to Remember,2002,7.4,"['Drama', 'Romance']","[<Person: 'Mandy Moore' ('nm0601553')>, <Person: 'Shane West' ('nm0922342')>, <Person: 'Peter Coyote' ('nm0001075')>, <Person: 'Daryl Hannah' ('nm0000435')>]","The story of two North Carolina teens, Landon Carter and Jamie Sullivan, who are thrown together after Landon gets into trouble and is made to do community service."
tt0090583,About Last Night...,1986,6.2,"['Comedy', 'Drama', 'Romance']","[<Person: 'Rob Lowe' ('nm0000507')>, <Person: 'Demi Moore' ('nm0000193')>, <Person: 'Jim Belushi' ('nm0000902')>, <Person: 'Elizabeth Perkins' ('nm0001610')>]","A man and woman meet and try to have a romantic affair, despite their personal problems and the interference of their disapproving friends."
tt2194499,About Time,2013,7.8,"['Comedy', 'Drama', 'Fantasy', 'Romance', 'Sci-Fi']","[<Person: 'Domhnall Gleeson' ('nm1727304')>, <Person: 'Rachel McAdams' ('nm1046097')>, <Person: 'Bill Nighy' ('nm0631490')>, <Person: 'Lydia Wilson' ('nm3575723')>]","At the age of 21, Tim discovers he can travel in time and change what happens and has happened in his own life. His decision to make his world a better place by getting a girlfriend turns out not to be as easy as you might think."
tt2179226,Absolute Deception,2013,4.3,['Action'],"[<Person: 'Cuba Gooding Jr.' ('nm0000421')>, <Person: 'Emmanuelle Vaugier' ('nm0891275')>, <Person: 'Evert McQueen' ('nm2704789')>, <Person: 'Ty Hungerford' ('nm0810235')>]","A widowed reporter recruits the help of a federal agent to investigate her late husband's secrets, but the two become the target of unknown attackers."
tt1137470,Accidental Love,2015,4,"['Comedy', 'Romance']","[<Person: 'Jessica Biel' ('nm0004754')>, <Person: 'Raymond L. Brown Jr.' ('nm7102025')>, <Person: 'Jenny Gulley' ('nm2661138')>, <Person: ""Beverly D'Angelo"" ('nm0000350')>]","A small town waitress gets a nail accidentally lodged in her head causing unpredictable behavior that leads her to Washington, D.C., where sparks fly when she meets a clueless young senator who takes up her cause - but what happens when love interferes with what you stand for?"
tt0068168,Across 110th Street,1972,7,"['Action', 'Crime', 'Drama', 'Thriller']","[<Person: 'Anthony Quinn' ('nm0000063')>, <Person: 'Yaphet Kotto' ('nm0001433')>, <Person: 'Anthony Franciosa' ('nm0290047')>, <Person: 'Frank Adu' ('nm0012524')>]",Two New York City cops go after amateur crooks who are trying to rip off the Mafia and start a gang war.
tt0368563,Possession,2008,5.6,"['Drama', 'Mystery', 'Thriller']","[<Person: 'Sarah Michelle Gellar' ('nm0001264')>, <Person: 'Lee Pace' ('nm1195855')>, <Person: 'Michael Landes' ('nm0484678')>, <Person: 'Tuva Novotny' ('nm0637259')>]","A woman's life is thrown into chaos after a freak car accident sends her husband and brother-in-law into comas. Thrills arrive after the brother-in-law wakes up, thinking he's his brother."
tt2565280,Adormidera,2013,4.2,"['Action', 'Adventure', 'Fantasy']","[<Person: 'Andrei Claude' ('nm3040811')>, <Person: 'Lori MacFadyen' ('nm4021428')>, <Person: 'Joseph Calleja' ('nm1788772')>, <Person: 'Henry Zammit Cordina' ('nm5727558')>]","A group of five surviving soldiers in the late 1300's are returning home, however along the journey they encounter an unforeseen turn of events."
tt1815862,After Earth,2013,4.9,"['Action', 'Adventure', 'Sci-Fi']","[<Person: 'Jaden Smith' ('nm1535523')>, <Person: 'David Denman' ('nm0219292')>, <Person: 'Will Smith' ('nm0000226')>, <Person: 'Sophie Okonedo' ('nm0645683')>]","A crash landing leaves Kitai Raige and his father Cypher stranded on Earth, a millennium after events forced humanity's escape. With Cypher injured, Kitai must embark on a perilous journey to signal for help."
tt0838247,After.Life,2009,5.9,"['Drama', 'Horror', 'Mystery', 'Thriller']","[<Person: 'Christina Ricci' ('nm0000207')>, <Person: 'Liam Neeson' ('nm0000553')>, <Person: 'Justin Long' ('nm0519043')>, <Person: 'Chandler Canterbury' ('nm2425105')>]","After a car accident, a young woman who is caught between life and death, meets a funeral director who appears to have the gift of transitioning the dead into the afterlife."
tt2312890,Afternoon Delight,2013,5.8,"['Comedy', 'Drama']","[<Person: 'Kathryn Hahn' ('nm1063517')>, <Person: 'Link Ruiz' ('nm3433566')>, <Person: 'Cesar Garcia' ('nm1075323')>, <Person: 'Jane Lynch' ('nm0528331')>]",Rachel is a quick-witted and lovable stay-at-home mom. Frustrated with the realities of preschool auctions...
tt2475846,Against the Wild,2013,4.7,"['Adventure', 'Family']","[<Person: 'CJ Adams' ('nm2640264')>, <Person: 'Erin Pitt' ('nm3879377')>, <Person: 'Natasha Henstridge' ('nm0000449')>, <Person: 'Ted Whittall' ('nm0926471')>]","Two siblings and their devoted dog become lost in the wilderness and must learn how to combine their skills, trust their instincts and navigate a terrain as beautiful as it is untamed."
tt2054790,Age of Uprising: The Legend of Michael Kohlhaas,2013,6.1,"['Drama', 'History']","[<Person: 'Mads Mikkelsen' ('nm0586568')>, <Person: 'Mélusine Mayance' ('nm3274621')>, <Person: 'Delphine Chuillot' ('nm0161046')>, <Person: 'David Kross' ('nm1269088')>]","In the 16th century in the Cévennes, a horse dealer by the name of Michael Kohlhaas leads a happy family life. When a lord treats him unjustly, he raises an army and puts the country to fire and sword in order to have his rights restored."
tt2364582,Agents of S.H.I.E.L.D.,2013,7.5,"['Action', 'Drama', 'Sci-Fi', 'Thriller']","[<Person: 'Clark Gregg' ('nm0163988')>, <Person: 'Ming-Na Wen' ('nm0001840')>, <Person: 'Brett Dalton' ('nm3474430')>, <Person: 'Iain De Caestecker' ('nm0207691')>]","The missions of the Strategic Homeland Intervention, Enforcement and Logistics Division."
tt0377031,The Agronomist,2003,7.5,"['Documentary', 'Biography', 'History']","[<Person: 'Jean Dominique' ('nm0231608')>, <Person: 'Aboudja' ('nm0008886')>, <Person: 'Ronald Reagan' ('nm0001654')>]","The true story of Jean Dominique, a Haitian radio journalist and human rights activist."
tt0103639,Aladdin,1992,8,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Musical', 'Romance']","[<Person: 'Scott Weinger' ('nm0918334')>, <Person: 'Robin Williams' ('nm0000245')>, <Person: 'Linda Larkin' ('nm0488306')>, <Person: 'Jonathan Freeman' ('nm0293455')>]","When a street urchin vies for the love of a beautiful princess, he uses a genie's magic power to make himself off as a prince in order to marry her."
tt1698641,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",2014,6.2,"['Comedy', 'Family']","[<Person: 'Steve Carell' ('nm0136797')>, <Person: 'Jennifer Garner' ('nm0004950')>, <Person: 'Ed Oxenbould' ('nm4590837')>, <Person: 'Dylan Minnette' ('nm1910255')>]","Alexander's day begins with gum stuck in his hair, followed by more calamities. However, he finds little sympathy from his family and begins to wonder if bad things only happen to him, his mom, dad, brother and sister - who all find themselves living through their own terrible, horrible, no good, very bad day."
tt1014759,Alice in Wonderland,2010,6.5,"['Adventure', 'Family', 'Fantasy']","[<Person: 'Mia Wasikowska' ('nm1985859')>, <Person: 'Johnny Depp' ('nm0000136')>, <Person: 'Helena Bonham Carter' ('nm0000307')>, <Person: 'Anne Hathaway' ('nm0004266')>]","Nineteen-year-old Alice returns to the magical world from her childhood adventure, where she reunites with her old friends and learns of her true destiny: to end the Red Queen's reign of terror."
tt2474972,Alien Outpost,2014,4.8,"['Action', 'Sci-Fi', 'Thriller']","[<Person: 'Adrian Paul' ('nm0001600')>, <Person: 'Brandon Auret' ('nm1409827')>, <Person: 'Reiley McClendon' ('nm0565823')>, <Person: 'Rick Ravanello' ('nm0712262')>]",A documentary crew follows an elite unit of soldiers in the wake of an alien invasion.
tt2017038,All Is Lost,2013,6.9,"['Action', 'Adventure', 'Drama']",[<Person: 'Robert Redford' ('nm0000602')>],"After a collision with a shipping container at sea, a resourceful sailor finds himself, despite all efforts to the contrary, staring his mortality in the face."
tt0221603,Super Mario All-Stars,1993,9,"['Action', 'Adventure', 'Family', 'Fantasy']",[],"A compilation of Super Mario Bros. and its two sequels, along with the Japanese version of Super Mario Bros. 2 (The Lost Levels)."
