yacht_name,yacht_url,yacht_builder,yacht_length,yacht_date,yacht_tspeed,yacht_cspeed,yacht_range,yacht_beam,yacht_guests,yacht_crew
Al Diriyah,http://www.boatinternational.com/yachts/the-superyacht-directory/al-diriyah--59249,National Bulk, 78.61m , 1960 , 15kts , 13kts , 5500nm , 11.31m , 16 , 34 
Chakra,http://www.boatinternational.com/yachts/the-superyacht-directory/salem--49525,Van Der Werf, 86.00m , 1963 , 15kts , 14kts , 10000nm , 12.83m , 42 , 43 
Athena,http://www.boatinternational.com/yachts/the-superyacht-directory/athena--52791,Royal Huisman, 90.00m , 2004 , 18kts , 14kts , 4000nm , 12.2m , 10 , 20 
Stargate,http://www.boatinternational.com/yachts/the-superyacht-directory/stargate--55423,Oceanco, 80.00m , 2001 , 24kts , 20kts , 3600nm , 13.0m , 24 , 29 
Constellation,http://www.boatinternational.com/yachts/the-superyacht-directory/constellation--55445,Oceanco, 80.01m , 1999 , 24kts , 20kts , 3600nm , 13.02m , 19 , 22 
Chopi Chopi,http://www.boatinternational.com/yachts/the-superyacht-directory/chopi-chopi--68543,CRN, 80.00m , 2013 , 16kts , 15kts , 6000nm , 13.5m , 12 , 30 
Amevi,http://www.boatinternational.com/yachts/the-superyacht-directory/amevi--55437,Oceanco, 80.00m , 2007 , 20kts , 16kts , 5500nm , 14.2m , 16 , 30 
Grand Ocean,http://www.boatinternational.com/yachts/the-superyacht-directory/golden-odyssey-ii--43459,Blohm & Voss, 80.15m , 1990 , 18kts , 16kts ,, 12.8m , 12 , 25 
Endeavour,http://www.boatinternational.com/yachts-for-sale/endeavour--81523,Camper & Nicholsons, 39.56m , 1934 , 13kts , 10kts , 2500nm , 6.68m , 8 , 8 
Bart Roberts,http://www.boatinternational.com/yachts/the-superyacht-directory/bart-roberts--70589,Canadian Vickers, 80.77m , 1963 , 13kts , 12kts , 10000nm , 12.8m , 20 , 24 
Nero,http://www.boatinternational.com/yachts/the-superyacht-directory/nero--42833,Corsair Yachts, 90.10m , 2008 , 17kts , 13kts , 6490nm , 12.0m , 12 , 20 
Alfa Nero,http://www.boatinternational.com/yachts/the-superyacht-directory/alfa-nero--55431,Oceanco, 81.27m , 2007 , 20kts , 17kts , 5500nm , 14.2m , 12 , 28 
Kibo,http://www.boatinternational.com/yachts/the-superyacht-directory/kibo--57667,Abeking & Rasmussen, 81.80m , 2014 , 16kts , 14kts , 4500nm , 12.6m , 10 , 17 
Sarafsa,http://www.boatinternational.com/yachts/the-superyacht-directory/sarafsa--67723,Devonport, 82.00m , 2008 , 15kts , 13kts , 6000nm , 15.0m ,,
Graceful,http://www.boatinternational.com/yachts/the-superyacht-directory/graceful--51957,Blohm & Voss, 82.00m , 2014 , 18kts , 16kts , 8000nm , 11.0m , 12 , 14 
Basrah Breeze,http://www.boatinternational.com/yachts/the-superyacht-directory/basrah-breeze--63355,Helsingor Vaerft, 81.99m , 1981 , 19kts , 16kts , 7000nm , 13.02m , 28 , 35 
Romea,http://www.boatinternational.com/yachts/the-superyacht-directory/romea--37853,Abeking & Rasmussen, 82.40m , 2015 , 16kts , 14kts , 4500nm , 12.6m ,,
Secret,http://www.boatinternational.com/yachts/the-superyacht-directory/secret--57685,Abeking & Rasmussen, 82.30m , 2013 , 13kts , 12kts ,, 12.4m , 12 ,
O’Mega,http://www.boatinternational.com/yachts/the-superyacht-directory/omega--47231,Mitsubishi HI, 82.50m , 1985 , 17kts , 15kts ,, 11.58m , 32 , 30 
EOS',http://www.boatinternational.com/yachts/the-superyacht-directory/eos--60561,Lurssen, 92.93m , 2006 , 16kts , 14kts ,, 13.5m , 16 , 21 
Here Comes The Sun,http://www.boatinternational.com/yachts/the-superyacht-directory/here-comes-the-sun--82787,Amels, 83.00m , 2016 , 17kts , 15kts , 5500nm , 14.54m , 16 , 27 
Savannah,http://www.boatinternational.com/yachts/the-superyacht-directory/savannah--58383,Feadship, 83.50m , 2015 ,,,, 12.5m , 12 , 26 
Ace,http://www.boatinternational.com/yachts/the-superyacht-directory/ace--56975,Lurssen, 85.00m , 2012 ,,,, 14.5m , 12 ,
Valerie,http://www.boatinternational.com/yachts/the-superyacht-directory/valerie--60535,Lurssen, 85.10m , 2011 ,,,,, 12 ,
Solandge,http://www.boatinternational.com/yachts/the-superyacht-directory/solandge--56969,Lurssen, 85.10m , 2013 , 17kts , 15kts , 6000nm , 13.8m , 12 , 29 
Pacific,http://www.boatinternational.com/yachts/the-superyacht-directory/pacific--60531,Lurssen, 85.20m , 2010 , 20kts ,,, 16.0m ,, 28 
Vibrant Curiosity's,http://www.boatinternational.com/yachts/the-superyacht-directory/vibrant-curiosity--55429,Oceanco, 85.47m , 2009 , 20kts , 16kts , 5500nm , 14.2m , 14 , 30 
Sunrays,http://www.boatinternational.com/yachts/the-superyacht-directory/sunrays--55433,Oceanco, 85.50m , 2010 , 20kts , 16kts , 5500nm , 14.2m , 16 , 23 
St. Princess Olga,http://www.boatinternational.com/yachts/the-superyacht-directory/st-princess-olga--56977,Oceanco, 85.60m , 2013 , 18kts , 15kts ,, 14.2m ,,
Aquijo,http://www.boatinternational.com/yachts/the-superyacht-directory/aquijo--39487,Vitters, 85.90m , 2015 ,,,, 14.48m ,,
Aquila,http://www.boatinternational.com/yachts/the-superyacht-directory/aquila--67805,Derecktor, 85.60m , 2010 , 17kts , 15kts , 5000nm , 14.3m , 14 , 26 
Ecstasea,http://www.boatinternational.com/yachts/the-superyacht-directory/ecstasea--66593,Feadship, 85.95m , 2004 , 36kts , 25kts ,, 11.5m , 12 ,
Seven Seas,http://www.boatinternational.com/yachts/the-superyacht-directory/seven-seas--55439,Oceanco, 86.01m , 2010 , 20kts , 16kts , 5500nm , 14.2m , 12 , 23 
Kingdom 5KR,http://www.boatinternational.com/yachts/the-superyacht-directory/kingdom-5kr--74941,Benetti, 85.90m , 1980 , 20kts , 17kts , 8500nm , 13.23m , 22 , 31 
Arctic P,http://www.boatinternational.com/yachts/the-superyacht-directory/arctic-p--52107,Schichau-Unterweser, 87.57m , 1969 , 18kts , 15kts , 17000nm , 14.78m , 12 , 25 
Musashi,http://www.boatinternational.com/yachts/the-superyacht-directory/musashi--66745,Feadship, 87.78m , 2011 , 21kts , 15kts ,, 13.9m ,,
Fountainhead,http://www.boatinternational.com/yachts/the-superyacht-directory/fountainhead--66743,Feadship, 87.78m , 2011 , 21kts , 15kts ,, 13.9m ,,
Asean Lady,http://www.boatinternational.com/yachts/the-superyacht-directory/asean-lady--49013,Pride Mega Yachts, 88.15m , 2004 , 15kts , 12kts , 10000nm , 21.27m , 22 , 18 
Nirvana,http://www.boatinternational.com/yachts/the-superyacht-directory/nirvana--55443,Oceanco, 88.50m , 2012 , 19kts , 16kts , 6800nm , 14.2m , 12 , 27 
Barbara,http://www.boatinternational.com/yachts/the-superyacht-directory/barbara--39367,Oceanco, 88.50m , 2017 , 18kts ,,, 14.5m ,,
Infinity,http://www.boatinternational.com/yachts/the-superyacht-directory/infinity--58351,Oceanco, 89.00m , 2015 , 18kts ,,, 14.2m ,, 14 
Lauren L,http://www.boatinternational.com/yachts/the-superyacht-directory/lauren-l--44549,Cassens, 90.00m , 2002 , 15kts , 14kts , 3400nm , 14.0m , 40 , 29 
Lionheart,http://www.boatinternational.com/yachts/the-superyacht-directory/benetti-fb-262--37705,Benetti, 90.00m , 2016 , 18kts , 16kts ,,,,
Phoenix2,http://www.boatinternational.com/yachts/the-superyacht-directory/phoenix-2--60537,Lurssen, 90.01m , 2010 , 17kts , 15kts ,, 14.0m , 12 , 28 
Ice,http://www.boatinternational.com/yachts/the-superyacht-directory/ice--60571,Lurssen, 90.10m , 2005 , 18kts , 15kts , 6000nm , 15.0m , 14 , 27 
Nahlin,http://www.boatinternational.com/yachts/the-superyacht-directory/nahlin--73379,Brown J, 91.44m , 1930 , 18kts , 15kts ,, 11.03m , 14 , 47 
Dubawi,http://www.boatinternational.com/yachts/the-superyacht-directory/dubawi--66569,Ferrari, 90.60m , 1989 , 17kts , 16kts , 4100nm , 15.3m ,, 70 
Lady Lara,http://www.boatinternational.com/yachts/the-superyacht-directory/lady-lara--81629,Lurssen, 91.00m , 2015 ,,,, 14.35m ,,
Moonlight II,http://www.boatinternational.com/yachts/the-superyacht-directory/moonlight-ii--47433,Neorion, 91.40m , 2005 , 18kts , 16kts , 7000nm , 14.44m , 36 , 34 
Queen Miri,http://www.boatinternational.com/yachts/the-superyacht-directory/queen-miri--58763,Neorion, 91.50m , 2004 , 18kts , 16kts , 7000nm , 14.44m , 36 , 34 
Equanimity,http://www.boatinternational.com/yachts/the-superyacht-directory/equanimity--57683,Oceanco, 91.50m , 2014 , 19kts , 16kts ,, 14.6m , 26 , 28 
Aquarius,http://www.boatinternational.com/yachts/the-superyacht-directory/aquarius--87019,Feadship, 92.00m , 2016 , 17kts , 12kts , 5500nm , 13.5m , 14 , 31 
Tatoosh,http://www.boatinternational.com/yachts/the-superyacht-directory/tatoosh--47511,Nobiskrug, 92.42m , 2000 , 19kts , 18kts , 5000nm , 14.95m , 20 , 35 
Royal Romance,http://www.boatinternational.com/yachts/the-superyacht-directory/royal-romance--82263,Feadship, 92.50m , 2015 , 15kts , 12kts ,, 14.3m , 14 , 22 
Mayan Queen IV,http://www.boatinternational.com/yachts/the-superyacht-directory/mayan-queen-iv--73823,Blohm & Voss, 93.25m , 2008 ,,,, 15.88m ,,
Kalizma,http://www.boatinternational.com/yachts/the-superyacht-directory/kalizma--41495,Ramage & Ferguson, 50.29m , 1906 , 12kts , 10kts , 3500nm , 6.34m , 10 , 9 
Palladium,http://www.boatinternational.com/yachts/the-superyacht-directory/palladium--73835,Blohm & Voss, 96.00m , 2010 , 20kts , 16kts ,, 16.0m ,, 33 
Kismet,http://www.boatinternational.com/yachts/the-superyacht-directory/kismet--81259,Lurssen, 95.20m , 2014 , 17kts , 14kts ,, 13.8m ,, 28 
Vava II,http://www.boatinternational.com/yachts/the-superyacht-directory/vava-ii--67707,Devonport, 96.00m , 2012 , 20kts , 16kts ,, 17.3m ,,
Limitless,http://www.boatinternational.com/yachts/the-superyacht-directory/limitless--60599,Lurssen, 96.26m , 1997 , 25kts , 17kts ,, 12.4m , 10 , 20 
Vertigo,http://www.boatinternational.com/yachts/the-superyacht-directory/vertigo--87021,Feadship, 96.55m , 2017 , 17kts , 15kts , 5000nm , 14.5m , 18 , 32 
Carinthia VII,http://www.boatinternational.com/yachts/the-superyacht-directory/carinthia-vii--60593,Lurssen, 97.20m , 2002 , 26kts , 22kts ,, 15.94m ,,
Madame Gu,http://www.boatinternational.com/yachts/the-superyacht-directory/madame-gu--57691,Feadship, 99.00m , 2013 , 24kts ,,, 13.6m , 12 , 36 
Christina O,http://www.boatinternational.com/yachts/the-superyacht-directory/christina-o--44455,Canadian Vickers, 99.15m , 1943 , 20kts , 18kts , 12000nm , 11.13m , 36 , 36 
I Dynasty,http://www.boatinternational.com/yachts/the-superyacht-directory/i-dynasty--39299,Peterswerft - Kusch, 100.80m , 2015 , 17kts , 14kts ,, 16.0m ,, 30 
Attessa IV,http://www.boatinternational.com/yachts/the-superyacht-directory/attessa-iv--63765,Hayashikane, 100.89m , 1999 , 23kts , 21kts , 6370nm , 12.8m , 26 , 21 
Symphony,http://www.boatinternational.com/yachts/the-superyacht-directory/symphony--57133,Feadship, 101.50m , 2015 , 22kts ,, 5000nm , 14.1m , 20 ,
Amadea,http://www.boatinternational.com/yachts/the-superyacht-directory/amadea--87271,Lurssen, 104.00m , 2017 ,,,, 17.0m ,,
Loaloat Al-Behar,http://www.boatinternational.com/yachts/the-superyacht-directory/loaloat-al-behar--54079,Picchiotti, 103.85m , 1982 , 18kts , 16kts ,, 16.25m ,, 70 
Quantum Blue,http://www.boatinternational.com/yachts/the-superyacht-directory/quantum-blue--81257,Lurssen, 104.00m , 2014 ,,,, 16.8m ,,
Lady Moura,http://www.boatinternational.com/yachts/the-superyacht-directory/lady-moura--73819,Blohm & Voss, 104.85m , 1990 , 22kts , 20kts ,, 19.0m ,, 61 
Ulysses,http://www.boatinternational.com/yachts/the-superyacht-directory/ulysses--39279,Kleven, 107.40m , 2015 , 16kts , 15kts , 8500nm , 18.0m , 30 , 30 
Radiant,http://www.boatinternational.com/yachts/the-superyacht-directory/radiant--60543,Lurssen, 110.00m , 2009 , 21kts , 16kts ,, 16.3m ,,
Ona,http://www.boatinternational.com/yachts/the-superyacht-directory/dilbar-ii--60547,Lurssen, 110.00m , 2008 , 21kts , 18kts ,, 16.3m , 16 , 20 
Le Grand Bleu,http://www.boatinternational.com/yachts/the-superyacht-directory/le-grand-bleu--73657,Bremer Vulkan, 112.80m , 2000 , 17kts , 15kts ,, 17.68m ,, 35 
Pelorus,http://www.boatinternational.com/yachts/the-superyacht-directory/pelorus--60569,Lurssen, 114.50m , 2003 , 20kts , 18kts , 6000nm , 17.2m , 18 , 44 
Luna,http://www.boatinternational.com/yachts/the-superyacht-directory/luna--60695,Lloyd Werft, 115.00m , 2010 , 22kts ,,, 18.0m ,,
Issham Al Baher,http://www.boatinternational.com/yachts/the-superyacht-directory/issham-al-baher--63375,Hellenic, 115.76m , 1973 , 14kts , 12kts ,, 14.45m , 14 , 17 
Atlantis II,http://www.boatinternational.com/yachts/the-superyacht-directory/atlantis-ii--63377,Hellenic, 115.76m , 1981 , 14kts , 12kts ,, 14.45m , 26 , 17 
Turama,http://www.boatinternational.com/yachts/the-superyacht-directory/turama--41501,Rauma-Repola, 116.40m , 1990 , 18kts , 15kts ,, 17.22m , 54 , 60 
Motor Yacht A,http://www.boatinternational.com/yachts/the-superyacht-directory/a--73827,Blohm & Voss, 119.00m , 2008 , 23kts , 19kts , 6541nm , 18.87m , 14 , 35 
Alexander,http://www.boatinternational.com/yachts/the-superyacht-directory/alexander--46985,Lubecker Flender-Werke, 121.95m , 1965 , 18kts , 16kts , 4100nm , 16.9m , 54 , 62 
Golden Odyssey,http://www.boatinternational.com/yachts/the-superyacht-directory/golden-odyssey--81627,Lurssen, 123.20m , 2015 ,,,,,,
Savarona,http://www.boatinternational.com/yachts/the-superyacht-directory/savarona--43461,Blohm & Voss, 135.94m , 1931 , 18kts , 15kts , 9000nm , 16.12m , 34 , 54 
Katara,http://www.boatinternational.com/yachts/the-superyacht-directory/katara--60549,Lurssen, 124.40m , 2010 ,,,, 19.5m ,,
Maryah,http://www.boatinternational.com/yachts/the-superyacht-directory/maryah--50747,Elefsis Shipyard, 125.00m , 2014 ,,,, 17.0m , 54 ,
Octopus,http://www.boatinternational.com/yachts/the-superyacht-directory/octopus--60579,Lurssen, 126.19m , 2003 , 20kts , 17kts , 8000nm , 21.0m , 22 , 50 
Al Mirqab,http://www.boatinternational.com/yachts/the-superyacht-directory/al-mirqab--54129,Peterswerft - Kusch, 133.00m , 2008 , 20kts , 17kts ,, 19.5m , 36 ,
Serene,http://www.boatinternational.com/yachts/the-superyacht-directory/serene--66085,Fincantieri, 133.90m , 2011 , 20kts , 15kts , 6000nm , 18.6m , 24 , 52 
Rising Sun’s,http://www.boatinternational.com/yachts/the-superyacht-directory/rising-sun--60567,Lurssen, 138.01m , 2005 , 28kts , 26kts ,, 19.0m , 18 , 45 
Al Salamah,http://www.boatinternational.com/yachts/the-superyacht-directory/al-salamah--60587,Lurssen, 139.29m , 1999 , 21kts , 17kts ,, 23.5m ,, 96 
Ocean Victory,http://www.boatinternational.com/yachts/the-superyacht-directory/ocean-victory--56971,Fincantieri, 140.00m , 2014 ,,,, 20.0m ,,
Yas,http://www.boatinternational.com/yachts/the-superyacht-directory/yas--68103,De Schelde, 141.00m , 1977 , 30kts , 25kts ,, 14.6m ,,
Sailing Yacht A,http://www.boatinternational.com/yachts/the-superyacht-directory/sailing-yacht-a--39349,Nobiskrug, 142.81m , 2017 , 21kts , 16kts , 5320nm , 24.88m ,, 54 
El _Mahroussa_,http://www.boatinternational.com/yachts/the-superyacht-directory/el-mahroussa--52669,Samuda, 150.57m , 1865 , 13kts , 10kts ,, 12.98m ,, 38 
Prince Abdulaziz,http://www.boatinternational.com/yachts/the-superyacht-directory/prince-abdulaziz--63357,Helsingor Vaerft, 147.01m , 1984 , 22kts , 18kts , 5000nm , 18.3m , 64 , 65 
Topaz,http://www.boatinternational.com/yachts/the-superyacht-directory/topaz--58015,Lurssen, 147.25m , 2012 ,,,, 21.5m ,,
Al Saïd,http://www.boatinternational.com/yachts/the-superyacht-directory/al-said--60555,Lurssen, 155.00m , 2008 ,,,, 24.0m ,, 200 
Dilbar,http://www.boatinternational.com/yachts/the-superyacht-directory/omar--81557,Lurssen, 156.00m , 2016 , 22kts ,,, 23.5m ,,
Dubai,http://www.boatinternational.com/yachts/the-superyacht-directory/dubai--73829,Platinum, 162.00m , 2006 , 26kts , 22kts ,, 22.0m , 48 , 88 
Eclipse,http://www.boatinternational.com/yachts/the-superyacht-directory/eclipse--73837,Blohm & Voss, 162.50m , 2010 , 21kts , 20kts , 6000nm , 22.0m , 36 , 66 
Azzam,http://www.boatinternational.com/yachts/the-superyacht-directory/azzam--57571,Lurssen, 180.61m , 2013 , 31kts ,,, 20.0m ,,
